Nom;Latitude;Longitude
12203762607552;47,32788849;5,027524471
12232706184004;47,32545471;5,049873829
12244573053666;47,32226563;5,041778088
12246888509832;47,31703568;5,054167747
12248335737645;47,33154678;5,038210392
12249204007619;47,33387375;5,05987215
12261649751637;47,3134613;5,053880692
12289580263107;47,30067825;5,071414471
12290014424925;47,31848145;5,038164616
12290303860530;47,31848145;5,038164616
12292185222333;47,3299408;5,01994276
12292619336967;47,29912567;5,077018738
13-15 Boulevard de l'Université;47,3134613;5,053880692
48 AVENUE DU MONT BLANC PDL 1;47,29972839;5,075997353
48 AVENUE DU MONT BLANC PDL 2;47,29972839;5,075997353
50017740923794;47,32071304;5,003675938
50023809042521;47,31084824;5,019309521
50038280822579;47,33130264;5,029615402
6 BOULEVARD THIERS;47,32578659;5,046368122
Accueil PEriscolaire DEVOSGE;47,32719421;5,041840076
Accueil PEriscolaire MONTCHAPET;47,33117294;5,031758785
ALIMENTATION ARROSAGE QUAR JUNOT;47,33882523;5,047196865
ANNEXE 2 CENTRE SOCIAL DU PARC;47,3009758;5,04077673
APP N°2 GS CHAMPS PERDRIX;47,34094238;5,034850597
APP N3 GS DAMPIERRE;47,31820297;5,045307159
Appartement 23 QUAI GAUTHEY - 2ND ETAGE GAUCHE;47,31070709;5,028437138
Appartement 2nd Etage;47,32545471;5,049873829
APPARTEMENT 7 QUAI GAUTHEY - 2ND ETAGE;47,31158447;5,028020859
Appartement GS Victor HUGO maternelle;47,33201599;5,019469738
APPT 1 POTET 29;47,31865692;5,042525768
APPT 4 GS ALSACE;47,32171631;5,004117012
APPT AUXONNE 111 1ER;47,31248856;5,051292419
APPT AUXONNE 111 3EME;47,31248856;5,051292419
APPT CONC REMPLACANT POTET RDC;47,31865692;5,042525768
APPT D N2 GS CHEVREUL;47,30904388;5,038952827
APPT G N1 GS CHEVREUL;47,30904388;5,038952827
APPT N°2 RDC GS ANJOU;47,32350922;4,999192715
APPT N1 GS CHAMPS PERDRIX;47,32077789;5,001889706
APPT N1 GS LAMARTINE;47,3408165;5,055821419
APPT N1 GS MANSART CGT;47,30929565;5,061264515
APPT N1 RDC-GS ALSACE;47,32171631;5,004117012
APPT N2 GS CHAMPS PERDRIX RASED;47,32077789;5,001889706
APPT N2 GS MANSART Association;47,30929565;5,061264515
APPT N2 GS YORK RDC GARDERIE MAT;47,33387375;5,05987215
APPT N3 GS ALSACE;47,32148743;5,0051651
APPT N3 GS CHAMPS PERDRIX RASED;47,32077789;5,001889706
APPT N3 GS LAMARTINE;47,3408165;5,055821419
APPT N3 GS MANSART;47,30929565;5,061264515
APPT N3 GS VOLTAIRE;47,31343842;5,050703526
APPT VANNERIE 64 A RDC DROITE;47,32257843;5,045420647
APPT VANNERIE RDC GAUCHE;47,32257843;5,045420647
APT N4 GS LAMARTINE;47,3408165;5,055821419
Armoire illumination 10, Place de la LibEration;47,32117081;5,040883064
Armoire illuminations ¿ 10;47,32200623;5,038952827
Armoire illuminations ¿ 11;47,32304764;5,042970657
Armoire illuminations ¿ 12;47,31742477;5,043786526
Armoire illuminations ¿ 13;47,31499863;5,04641819
Armoire illuminations ¿ 14;47,3228302;5,04056263
Armoire illuminations ¿ 15;47,32262421;5,039130688
Armoire illuminations ¿ 16;47,3187561;5,040666103
Armoire illuminations ¿ 17;47,31814575;5,032777786
Armoire illuminations ¿ 18;47,32291412;5,035529613
Armoire illuminations ¿ 20;47,31954956;5,039392471
Armoire illuminations ¿ 21;47,32332611;5,03612566
Armoire illuminations ¿ 22;47,32228851;5,037409306
Armoire illuminations ¿ 23;47,32328796;5,037227154
Armoire illuminations ¿ 24;47,3232193;5,031406403
Armoire illuminations ¿ 25;47,32172775;5,038825035
Armoire illuminations ¿ 4;47,32156754;5,048120499
Armoire illuminations ¿ 5;47,32565308;5,045050144
Armoire illuminations ¿ 6;47,3177681;5,034799576
Armoire illuminations ¿ 7;47,32601547;5,043756485
Armoire illuminations ¿ 9;47,31907654;5,037586212
ATELIERS ASSAINISSEMENT MAYENCE;47,34733582;5,062654972
ATELIERS BATIMENTS COMMUNAUX;47,34716797;5,062953472
BARRAGE DU LAC KIR;47,34887314;5,058925152
BASSIN - FONTAINE JOLY BENIGNE;47,33159637;5,065915108
BASSIN - FONTAINE ZOLA;47,31874847;5,035345078
BASSIN+FONTAINE ST MICHEL;47,32087326;5,045163155
BIBLIO LES HAUTS DE MONTCHAPET A;47,33399582;5,032080173
BIBLIO LES HAUTS DE MONTCHAPET B;47,33399582;5,032080173
BIBLIO MUNIC 3 DROIT;47,31901932;5,042125225
BIBLIOTHEQUE CENTRALE;47,31869125;5,042236805
Bibliothèque Municipal (temporaire);47,31901932;5,042125225
BIBLIOTHEQUE PORT DU CANAL;47,31341171;5,023448944
BORNE - FONTAINE CHATEAU DU CLOS DE POUILLY;47,36416245;5,049172401
BORNE CORDELIERS;47,33167267;5,065825939
BORNE EVENEMENTIELLE;47,32646561;5,046435356
BORNE EVENEMENTIELLE Parc de la Colombière;47,30141449;5,043843746
BORNE EVENEMENTIELLE PLACE DE L'UNESCO;47,31789017;5,031702995
BORNE FIXE;47,32062149;5,037845612
BORNE LIBERATION;47,32100677;5,041714191
BORNE MARCHE;47,32135773;4,987896919
BORNES COMMERÇANTS N°1;47,33204269;5,067240715
BORNES COMMERÇANTS N°2;47,33204269;5,067240715
BORNES ESCAMOTABLES POUR FORAINS;47,32243347;5,038926125
BOULODROME L ETOILE ROLLAND;47,33457565;5,0436759
BOULODROME PLAINE DES SPORTS;47,32727051;5,065033436
BUR PERI ET PERM QUARTIER;47,30200577;5,042628765
Bureau pEri-scolaire DARCY MATERNELLE;47,32283783;5,031719685
BUREAUX PÔLE CULTUREL;47,31740189;5,03044796
CamEra neuve Dauphine;47,32101059;5,03956604
CAMPING DU LAC;47,31668091;5,012374878
CENTRE CULTUREL ARTS ET LOISIRS;47,32578659;5,033952236
CENTRE DE LOISIR ANJOU;47,32350922;4,999192715
CENTRE SOCIAL DES BOURROCHES;47,31289291;5,018422604
CENTRE SOCIAL DU PARC;47,30114365;5,041165352
CENTRE SOCIAL FONTAINE D OUCHE;47,31674194;5,004813194
CENTRE SPORTIF DE LA SOURCE;47,32710648;5,044186592
CHAPELLE DES CLIMATS;47,31801987;5,030262947
CHAPELLE SAINTE CROIX DE JERUSALEM;47,31633377;5,030279636
CIAP;47,31801987;5,030262947
CIMETIERE DOUCHES PEJOCES;47,30373383;5,063946724
CMS LAMARTINE - RDC D;47,3408165;5,055821419
COM GS ALSACE BATIMENT LOGEMENTS;47,32148743;5,0051651
COM GS CHAMPS PERDRIX BATIMENT LOGEMENT;47,32077789;5,001889706
COM GS MANSART LOGEMENTS;47,30929565;5,061264515
COM GS YORK BATIMENT F;47,33387375;5,05987215
COMMUN CAGE 1 LOGEMENTS GS FLAMMARION;47,33078384;5,062693119
COMPLEXE SPORTIF EPIREY;47,33246613;5,069169521
CONSERVATOIRE ANNEXE COLMAR;47,32666016;5,053876877
CONSERVATOIRE RAMEAU;47,32681656;5,04600668
COSEC F OUCHE SALLE DE SPORTS;47,31570816;5,003341198
COSEC KENNEDY;47,30868149;5,034669399
CTRE LOISIRS DES GRESILLES;47,33021927;5,073118687
CTRE LOISIRS MARIE NOEL;47,31673431;5,007638454
CTRE SOC DU PARC ANNEXE1 DEBUSSY;47,33341217;5,033984661
CUISINE CENTRALE;47,34410477;5,05875206
DEPOT SECTEUR SEVE BOURILLOT;47,29865646;5,052635193
DEPOT SEVE CIMETIERE;47,30755615;5,066009998
DEPOT SEVE THIBAUDOT+COM QUART;47,31887817;5,024664402
DIJON PLAGE;47,32414627;5,008719444
DIJON SKATE PARC;47,33098984;5,052787304
ECOLE MUNICIPALE DES SPORTS JC MELINAND;47,32457733;4,993675709
EGLISE SAINT PHILIBERT;47,32095718;5,035264969
EGLISE ST JOSEPH;47,33024979;5,037602425
EGLISE STE CHANTAL;47,31502533;5,02316618
EP KIOSQUE WILSON;47,31554413;5,042753696
FONTAINE;47,32646561;5,046435356
FONTAINE GRANVILLE;47,34992599;5,052170277
GARAGE MUNICIPAL POSTE VOIRIE;47,34343338;5,062697887
GS ALAIN MILLOT;47,3430748;5,041895866
GS ALSACE;47,32180786;5,003422737
GS ANJOU;47,32350922;4,999809265
GS ANJOU APPT 3 - LOCAUX DE POSE;47,32350922;4,999192715
GS BAKER;47,31751251;5,039717674
GS BAUDELAIRE;47,35076141;5,04275465
GS BEAUMARCHAIS;47,34267807;5,048478127
GS BUFFON;47,32231903;4,996197701
GS CHAMPOLLION;47,33177567;5,07116127
GS CHAMPS PERDRIX;47,32077789;5,001889706
GS CHATEAU DE POUILLY;47,35031128;5,050603867
GS CHEVREUL;47,3090744;5,0389328
GS CLEMENCEAU MATERNELLE;47,32693863;5,050325394
GS COLETTE;47,31774139;5,001097679
GS COLOMBIERE;47,3011055;5,043291569
GS COTEAUX DU SUZON;47,35075378;5,044074535
GS DAMPIERRE;47,31820297;5,045307159
GS DARCY;47,32275772;5,032694817
GS DEVOSGE;47,32719421;5,041840076
GS DRAPEAU;47,33491898;5,043936253
GS EIFFEL;47,31140137;5,005238533
GS FLAMMARION;47,33078384;5,062693119
GS FLAMMARION - Logement 10;47,33078384;5,062693119
GS FLAMMARION - Logement 9;47,33078384;5,062693119
GS HUGO;47,33252335;5,019429207
GS HUGO AB;47,33226013;5,019261837
GS JEAN JAURES;47,31412888;5,028584003
GS LALLEMAND;47,31661224;5,004612923
GS LALLEMAND - LOGEMENT 5;47,31598663;5,006916523
GS LAMARTINE;47,34081268;5,057206154
GS LARREY;47,31348419;5,014980793
GS LARREY - APPARTEMENT 4;47,3134346;5,014525414
GS LARREY BCHIJ;47,31248093;5,014342308
GS MALADIERE;47,33589172;5,050683022
GS MALADIERE - LOGEMENT EN TRAVAUX;47,33595276;5,050198078
GS MANSART;47,30921555;5,059478283
GS MANSART H;47,30929565;5,061264515
GS MONTCHAPET;47,33117294;5,031758785
GS MONTMUZARD;47,32546234;5,064286709
GS MONTS DE VIGNES;47,30500031;5,015637875
GS NORD;47,32561874;5,043144226
GS OUEST ELEMENTAIRE;47,32333755;5,018085003
GS OUEST MATERNELLE;47,32352066;5,018325806
GS PAULETTE LEVY;47,31202316;5,026700497
GS PETIT BERNARD;47,30719757;5,035158634
GS PETIT CITEAUX;47,31383514;5,034312248
GS PETITES ROCHES;47,31448364;5,057608604
GS PLEIN AIR;47,31474686;4,999930859
GS TIVOLI;47,31672287;5,035170555
GS TREMOUILLE;47,3259964;5,041212559
GS VALENDONS;47,30404282;5,011023998
GS VOLTAIRE;47,31401825;5,050835133
GS YORK;47,33352661;5,059763908
GS YORK LOGEMENT 6 ¿ SCOLAIRE;47,33387375;5,05987215
GYMNASE BOIVIN;47,33187866;5,036636829
GYMNASE DES LENTILLERES;47,30448151;5,050690651
GYMNASE DES MARMUZOTS;47,32723236;5,017798901
GYMNASE HENRI DUNANT;47,30305481;5,015506744
GYMNASE JUNOT ¿ SALLE DE QUARTIER;47,33922958;5,045690536
HALLE 38;47,33297729;5,045979023
HALLES BONNOTTES;47,310009;5,026266098
HALTE GARDERIE MANSART;47,3090477;5,058146954
HALTE GARDERIE PETIT CITEAUX;47,31431198;5,035806656
HORLOGE NOTRE DAME;47,32226181;5,041352749
HOTEL DE VOGUE;47,32257462;5,042263508
INSTALLATIONS SPORTS LAC KIR;47,3209343;5,012392521
JARDIN BREL EV GRIMM;47,31040192;5,007966995
JARDIN CARRIERES BACQUIN;47,32694244;5,017920494
JARDIN CLEMENCEAU;47,32693863;5,050325394
JARDIN COLOMBIERE GREUSE ABH;47,30141449;5,043843746
JARDIN DE L ARQUEBUSE;47,32027054;5,029182434
JARDIN DE LARREY BASSIN;47,3134079;5,013272762
JARDIN PLACE DES DUCS;47,32224655;5,042425156
JARDIN SISLEY;47,31695557;5,042716503
JEI;47,32177353;5,05290556
JEI;47,32331467;5,038961887
JEI;47,3507309;5,039666176
JEI;47,32164764;5,065285683
LA MAISON  (SALLE DE QUARTIER);47,3185463;5,007799149
LCR GUTEMBERG;47,3299408;5,071398258
LCR MANSART;47,30854416;5,060945511
LCR PETIT CITEAUX;47,31451035;5,035118103
LCR TILLOT;47,32072067;5,034995556
LCR UNIVERSITE;47,31323242;5,05681324
LOCAL ASSOC ART GRAPHIQ RAMEAU;47,32128143;5,042266846
LOCAL ASSOCIATIF;47,3219986;5,001339912
LOCAL ASSOCIATIF CHAPLIN;47,31459427;5,034932137
LOCAL ASSOCIATIF DEVOSGE;47,3245163;5,034471035
LOCAL ASSOCIATION;47,32107544;5,044237137
LOCAL COM QUART+ASSOC VINCI;47,30304337;5,010360241
LOCAL CONS MUNIC PARMENTIER 1ER;47,32936859;5,047825813
LOCAL LCR PLEIN DE POUILLY;47,34408188;5,046005726
LOCAL LES CHANTALISTES;47,31468964;5,022139549
LOCAL POLICE MUNICIPALE FONTAINE D¿OUCHE;47,31960678;5,001149178
LOCAUX ASSOCIATIFS - EDOUARD BELIN;47,32195282;5,001262188
LOCAUX ASSOCIATIFS - GS ALAIN MILLOT;47,34321213;5,043376923
LOCAUX ASSOCIATIFS - HENRI CHRETIEN;47,33301926;5,065135479
LOCAUX ASSOCIATIFS DRAPEAU;47,33457565;5,0436759
LOGEMENT 1 GS FLAMMARION;47,33078384;5,062693119
LOGEMENT 2 GS FLAMMARION;47,33078384;5,062693119
LOGEMENT 8 GS FLAMMARION;47,33078384;5,062693119
LOGEMENT ADEFO;47,34484863;5,042441845
LOGEMENT CONCIERGE;47,33125687;5,065462112
LOGEMENT ECOLE;47,30929565;5,061264515
LOGT COLETTE - APPT 1;47,31798553;5,000883579
MAIRIE ANNEXE BOURROCHES VALENDONS;47,30964661;5,016161919
MAIRIE ANNEXE DES GRESILLES;47,33125687;5,065462112
MAIRIE ANNEXE TOISON D'OR;47,35055161;5,052241325
MAIRIE DE DIJON-APPT N8 GS MANSART;47,30929565;5,061264515
MAISON ADEFO;47,34302902;5,037816048
MAISON DES ASSOCIATIONS;47,31528091;5,031579018
Maison logement 1er Etage;47,30347824;5,024225712
Maison logement RDC;47,30347824;5,024225712
MAISON PH GUIGNARD;47,30257034;5,055458069
MAISON RUELLE DES POUSSOTS;47,30770111;5,055599213
MANSART 2ÈME ETAGE APPT 5;47,30929565;5,061264515
MARCHE CITEAUX BORNES CHAPLIN;47,31447601;5,034891129
MARCHE DES GRESILLES;47,33204269;5,067240715
MARCHE FONTAINE D¿OUCHE;47,31887817;5,00377655
MARCHE HALLES CENTRALES;47,32345581;5,039172649
MEDECINE DU TRAVAIL;47,31967163;5,034536362
MEDIATHEQUE J F CHAMPOLLION;47,32945251;5,069615841
MINUT AUXONNE 111;47,31248856;5,051292419
MINUTERIE HOTEL LE COMPASSEUR;47,32257843;5,045420647
MJC + RPE MONTCHAPET;47,33327103;5,033022404
MULTI ACCUEIL PETITE ENFANCE DARIUS MILHAU;47,33327103;5,032995701
MULTI-ACCUEIL PETITE ENFANCE DELAUNAY;47,34905624;5,040251255
MULTI-ACCUEIL PETITE ENFANCE DES GRESILLES;47,32984924;5,071440697
MULTI-ACCUEIL PETITE ENFANCE FONTAINE D¿OUCHE;47,31986237;5,002496243
MULTI-ACCUEIL PETITE ENFANCE MONTCHAPET;47,32953644;5,038911343
MULTI-ACCUEIL PETITE ENFANCE TARNIER;47,30435944;5,01992321
MULTI-ACCUEIL PETITE ENFANCE VOLTAIRE;47,31494522;5,048655033
MUSEE ARCHEOLOGIQUE;47,32153702;5,033883572
MUSEE DES BEAUX ARTS;47,32194901;5,042048454
MUSEE HIST NATURELLE ARQUEBUSE;47,32203674;5,028853893
MUSEE HIST NATURELLE MARVILLE;47,32036591;5,025970936
MUSEE VIE BOURGUIGNONNE + CRECHE TIVOLI;47,31778717;5,036487103
NEF SAINT ETIENNE;47,32089996;5,043554783
PALAIS DES DUCS;47,32100677;5,041714191
PALAIS DES SPORTS;47,32934189;5,055903435
PARC HYACINTHE VINCENT;47,32621002;5,07017231
PARC TOISON D'OR;47,35319138;5,053640842
PATINOIRE;47,3217926;5,060667515
PATINOIRE LOCAUX ASSOCIATIFS;47,3224411;5,06075716
PISCINE DE LA FONTAINE D¿OUCHE;47,31778717;5,007125854
PISCINE EPIREY ¿ GYMNASES ¿ SALLE D ESCALADE;47,3362236;5,060433388
PISTE DE PREVENTION ROUTIERE;47,30672455;5,029257298
POLE CULTUREL;47,31801987;5,030262947
POMPE JARDIN JAPONAIS;47,34905624;5,040251255
RASED GS VOLTAIRE;47,31401825;5,050835133
REFECTOIRE ATELIERS MAYENCE;47,34716797;5,062953472
RELAIS ASSISTANCE MATERNELLE;47,30879974;5,058237076
RESERVES MBA;47,3484993;5,062642097
ROUSSIN BORNES VAUBAN;47,32051086;5,040661812
SALLE BOISSELOT;47,3249588;5,015525818
SALLE CELLIER DE CLAIRVAUX;47,32585526;5,041532993
SALLE DE REUNION;47,31872177;5,033784866
SALLE DE SPORT ANDRE SELLENET;47,30247498;5,0610075
SALLE DE SPORTS DES BOURROCHES;47,30887985;5,014934063
SALLE DES FETES CAMILLE CLAUDEL;47,32932663;5,067943096
SALLE DEVOSGE;47,3245163;5,034471035
SALLE MARCELLE PARDE;47,31967163;5,03231144
SERVICES ESPACES VERTS;47,30970383;5,008600235
SITE ALAIN MILLOT;47,31602859;5,030516148
SITE DALLAS;47,33778763;5,062036514
SITE VICTOR DUMAY;47,3190918;5,039086819
SOUS STATION CHAUFFAGE;47,31887817;5,00377655
SQUARE CARRELET DE LOISY;47,31997681;5,043989182
STADE BOURILLOT;47,28684235;5,09929657
STADE DE L EVEIL;47,30347824;5,038123608
STADE DES POUSSOTS;47,34466553;5,071633339
STADE DOUMER VESTIAIRES DOUCHES;47,32613373;5,066336632
STADE FONTAINE D OUCHE;47,31887054;5,005773067
STADE GASTON GERARD - TERRAIN ANNEXE;47,32613373;5,066336632
STADE MALADIERE - BORNE;47,33891296;5,050473213
STADE MASINGUE;47,33899307;5,0537076
STADE MASINGUE SALLE USOD;47,33913803;5,053882599
STADE TRIMOLET;47,32513809;5,061301231
STADE TRIMOLET VESTIAIRES;47,32727051;5,065033436
STATION DE DESINFECTION;47,338974;5,067982197
SURPRESSEUR - FORT DE LA MOTTE GIRON;47,31394958;5,001520157
SYNDICAT UNSA;47,30929565;5,061264515
THEATRE DES FEUILLANTS;47,32070541;5,033960819
TOILETTE PUBLIC;47,32204056;4,990217209
TOUR ST NICOLAS ROUSSEAU;47,32437515;5,04481411
VELODROME - LOCAL ESPACES VERTS;47,32730484;5,067914963
VESTIAIRES DU TERRAIN DE FOOT;47,34641647;5,058973789
VESTIAIRES STADE COMBE SERPENT;47,32204056;4,990217209
WC PUBLIC;47,32309723;5,044070721
WC PUBLIC - ARMOIRE EVENEMENT;47,30331039;5,048365116
WC PUBLIC 1ERE ARMEE FRANCAISE;47,32394791;5,033892632
WC PUBLIC COURS DE GAULE;47,31546402;5,044053078
WC PUBLIC DARCY;47,32337189;5,033022404
WC PUBLIC DELABORDE DS MANEGE B;47,33098984;5,052787304
WC PUBLIC PARC DU DRAPEAU;47,33726883;5,04143858
WC PUBLIC PREFECTURE;47,3260231;5,043180466
WC PUBLICS PARC DES GRESILLES;47,33021927;5,073118687
